"X","date","time","s","m","steps","visprop","phenoswitch","realphenswitch","selfswitch","n","traitnum","nvars","rpvld","PIN","trait1","trait2","trait3","trait4","trait5","trait6","trait7","trait8","trait9","trait10","trait11","trait12","trait13","trait14","trait15","trait16","trait17","trait18","trait19","trait20","group","traitimp1","traitimp2","traitimp3","traitimp4","traitimp5","traitimp6","traitimp7","traitimp8","traitimp9","traitimp10","traitimp11","traitimp12","traitimp13","traitimp14","traitimp15","traitimp16","traitimp17","traitimp18","traitimp19","traitimp20","traituse1","traituse2","traituse3","traituse4","traituse5","traituse6","traituse7","traituse8","traituse9","traituse10","traituse11","traituse12","traituse13","traituse14","traituse15","traituse16","traituse17","traituse18","traituse19","traituse20"
732,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,31,-0.975097124909074,-0.542549838989756,-0.238079163227654,0.732611375663701,1.11414147171061,-0.555782347724254,0.0647037865223647,-0.655464095688681,-0.0124038105025621,0.235882059477037,0.309744474275869,0.410328885237082,-0.130850336501022,1.13413766463599,-0.803801556847181,-1.32270297363455,0.818261474872223,-1.21784817093313,-1.26766874807737,-0.133527241598891,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
733,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,32,0.302874632886636,0.153867015926888,0.255635599861062,-0.995744678528227,0.185680531883685,-1.24168969772186,-1.82515658823319,-0.274241553500876,0.0864722212690603,-0.41310010707675,-1.37962366208091,1.32118163794714,2.04384465320319,2.07894756668494,1.90096695527501,1.31358562241622,-0.144048737038643,0.64709254250678,0.287612914007771,0.0552628381637606,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
734,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,33,0.106276659171053,-0.16274748757084,-0.789222340581395,0.579339442063895,-0.985177612082972,-0.673133898973409,0.578793409616393,-0.726667832984641,-0.789111829163374,0.178197522830111,0.340578440729083,-0.902803602617996,-1.62186669893948,-1.66170879492307,-0.888803119421606,-0.779945477457162,-0.622094469303162,1.87306087804533,1.67554796611221,0.836411327140372,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
735,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,34,-0.562299854785977,-0.21543779725504,-0.687317480043961,1.18233478964324,-0.045911958136458,-0.410488531755592,-0.0926617707457697,0.83896661129236,-1.62625201471451,-1.17811686530046,0.25236637406714,0.615890107573829,-1.27373780415403,-1.97169131048608,-0.253345190685818,-1.60956383931311,2.01160443509579,-2.39819195734897,0.203855368561729,-0.207118241118642,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
736,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,35,-0.108005587817444,-0.601404239733912,-0.150854304364579,-1.09351454444534,-0.618210980229766,-0.144237888297647,-0.909402226844551,-0.813608037115067,-1.27591696983635,0.618018916308953,0.302774281524321,-0.633362217543121,1.26229088048134,-1.72474253798943,1.41401341121638,0.922865369159401,0.936762256180964,-0.378199585248886,-0.669176599970724,-0.513012144018528,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
737,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,36,-0.415460221272962,-0.296995616191228,1.11518248131815,0.475877836362695,0.191593287247411,0.345189944722201,0.490584418073051,-0.653084991238869,0.995797950738263,-0.801468547426315,-0.838613879701023,-1.20933077427403,1.53511080482453,0.46313072494589,-1.62317295915476,1.28512030759987,-0.227052417505659,0.901792043028351,0.758100835365534,0.410345073558081,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
738,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,37,0.127960026029597,2.13273090055523,-0.717149891183707,-0.603651884042082,0.598666429711986,-0.0853023365975083,0.343526555068863,-0.802673296478213,0.360010938061263,1.01275985257055,-0.702682218095482,0.097631414941952,0.479532123955581,-1.64290159128497,2.29453141798037,0.861450865597405,-0.415170076543651,0.196601664761332,-0.335804963529653,-1.06459180423204,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
739,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,38,-0.905051527502831,1.28441186593216,-0.838152324104929,-0.0888679942334426,1.27095391492024,-0.149231181352758,-1.56656641449548,-0.0665693037117582,-0.822340063694238,0.832857437714627,-0.489648421207016,0.215525948377894,-0.264284720779685,-0.477883528887962,0.212323086623686,0.164029206874055,0.469255309448296,-0.206856199213852,-0.272515937193416,0.705371623891771,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
740,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,39,0.1616675554723,0.0190289717619849,-0.0711633538625231,-0.371644676213394,1.42522017237908,-0.163318281383436,-0.827043757895648,-0.895690987832129,0.00445499503281771,-0.817255744706261,0.4726387861718,-0.475912633598566,-0.465452645757641,1.21196609817545,-0.820982201327458,1.55997214490282,-1.70756196114535,-0.0512112004048046,0.756956512160099,1.56998600208142,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
741,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,40,-0.748791890455703,-1.27158349799288,1.48389244693718,-0.246788086126375,-1.03685787622217,1.75781050661461,-1.15809721475556,0.604919436396265,-0.425318428948452,-0.00980803263393106,0.547194888745154,-0.456494129545883,0.651528005716867,0.80484227091137,1.07407851893525,0.0570248666825196,0.66525605129903,0.441583837134519,-0.375952011621064,1.76898795196262,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
742,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,41,-0.679387485272753,0.872950551976464,-0.724727999096366,-1.82926893343741,0.998320674612072,-0.160132925053213,-1.8563614146492,-0.487821177079831,-0.352240022965525,0.607261233171062,-1.36712865555043,0.706539391575187,0.658061756289512,2.12897463701833,-0.0561135937384712,0.765591439140965,-0.89175825628283,1.50414205282852,-0.240417763200811,0.747873026421764,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
743,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,42,0.874377096437185,0.418271146501122,-1.18644344289258,0.853866260867948,-2.06614647279027,-1.41479411256081,-0.289559294768665,0.26355017904207,0.0286899317640029,0.722313687603409,-0.682076803949425,0.99730365764329,-0.65956412250611,-0.672708042691076,2.1623513321855,-1.12346692875672,-0.522633625632548,0.114436006331754,1.93936760662449,-1.70973735741006,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
744,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,43,0.218602384499374,-0.115925851911395,0.387549784011576,-1.56270252569238,1.00664626830616,-1.44570998078405,0.395942267106666,0.264514855089068,0.238490964441131,-1.0989760349244,1.61099988871628,0.943644487629936,0.0513721882565505,-0.027278119454593,1.23751739390464,0.355803386070311,-1.45009074503223,-0.893821308499228,0.905263438914183,0.692953316703401,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
745,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,44,1.46039997352149,-0.969280547299763,1.36385667658506,0.980201262612604,0.115918387606529,0.593072952906115,-0.210051797558737,-1.2048195912992,0.523996373278863,-1.88907515817288,0.00724844297958796,-0.705818506013682,0.175634476960975,0.566934189246609,0.14716428649738,-0.250735437390536,-0.323321929443111,1.51200380698228,-1.14860283188866,-0.0614196710873261,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
746,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,45,1.31565877331381,-0.587045611844364,-0.049247107649878,0.416982853037678,0.789294411172461,-2.74577336831375,-0.157359371678228,-0.240340957173436,1.19347189082689,0.532902866594674,0.805617659550113,0.823329782750031,0.353073369605268,-1.99702703340392,-0.838624098044333,-0.614503515345872,-1.49103898569505,-0.591294007003633,-0.759141844562832,0.839080664651621,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
747,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,46,-0.0843591817825622,0.248488063600278,-1.00230341030421,-0.298079799215295,-1.56393447349264,-0.10713478483595,-0.300410861548527,-1.46571927671709,-0.254673923241801,-1.07443542533181,-0.508497778698832,1.83560163284357,0.137153890944612,-0.0867865883056456,-0.470045494357594,0.0510988094669761,0.402904110847096,-1.02485861038011,-0.530587995329887,0.848158504263494,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
748,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,47,1.2365040705951,0.370410293473885,-1.616941913415,1.40698651503196,-0.438663520169305,0.0802345859350444,-1.90557925193107,-1.43001622077383,-1.54311825947697,-0.478956039846032,-0.383565880183337,0.326692365984552,0.242633256940854,0.81681422535978,-1.17910408516467,0.333681779616145,-1.32260720431737,0.135351451119993,0.567599081905991,-0.0278462521599231,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
749,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,48,-1.47146003729232,0.0288903614431676,-0.194088140449787,0.441595458752475,0.370293756686483,-0.0374678954538975,0.767867915299641,-1.3392634954193,-0.193896941909968,-0.44178108340605,-0.984290931763597,1.60524466515054,0.703924744302163,-0.185392812998536,1.88175229193446,-0.970981255872725,-0.630473031986438,-1.53857671039693,-1.56028755713019,-0.229559654555274,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
750,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,49,-0.0834184108445246,-2.28899115651697,-1.70201164802871,0.451306865093566,-0.057642705000375,0.0898662105727543,0.249723464919435,0.15042559452612,0.0126708051226714,-1.52152256977129,0.468199318819413,-0.506426856783174,-1.23973126146159,0.97426111431839,0.54489445436098,0.301823000579861,-0.732923576366816,1.04187941503497,1.32807276907455,1.33562621155406,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
751,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,50,0.465183354805228,0.657933988681217,0.888660455855093,-0.752669146634208,-1.50535649747647,1.31058748514597,-2.04334343992912,0.332144815432558,-0.19749610844247,0.248882342273038,-0.6549198660413,0.67458179616898,-1.51934328058347,0.0980156129802181,-2.36106188506348,-0.411400098542582,-1.09558447000835,-0.889972248681436,1.74261502814854,0.54822820220063,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
752,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,51,-1.35795800464685,-0.80701047074135,-0.360991195359464,-1.00611115256589,-0.0382300730551153,2.29914439428559,-0.678011716177317,-0.59445975125016,-0.855725128244136,-0.497272909787845,-0.0927035772284584,-0.0178383428822683,-0.046612619648124,-0.526810793755247,0.324715186907952,-0.36587366907909,-0.233701121231951,0.588784162292334,-1.31562065100151,0.634803935372802,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
753,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,52,0.24370964051498,1.4024124198827,-0.702803978540325,0.761890959160103,-1.23800025825484,-0.561458492299129,0.702764986815888,0.199132776883091,-1.35360907976559,-0.3669410737367,-1.63036482197185,-0.336130565871447,-0.442451575024205,0.223140254990083,-0.127828137090946,-0.79408139122031,-0.950450531615189,0.100376025756092,-1.0769943208124,0.103520625665654,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
754,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,53,0.939960284345752,0.092141684066694,-0.0986050511049483,-1.47962492061762,-2.10184050079277,0.866409926266132,-0.956929918356133,1.48393988942123,-0.284924288327414,0.251289247266678,0.917277015623022,0.713145139873504,-0.501437942785435,0.847669368964123,0.691149236375934,0.745330042422686,-0.21313259751448,-2.3377695389451,1.06938781843561,-0.256178687997342,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
755,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,54,-0.593727684015349,-0.439695182813625,1.29554134281098,1.3353172639787,-0.543734626241779,-0.388426486243382,-0.0099613028215875,-0.598243559897318,0.79462051342658,0.263099015509463,0.588969636602149,-2.35041236379109,0.0460193050869737,0.549249898409225,0.409274611287188,-0.797765359352631,-1.26547717097828,1.16400034094663,-0.904286542702239,-1.11999991826661,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
756,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,55,-0.253565397701456,0.509085620071708,0.161125591210186,0.10810644006816,-0.836382260103505,-0.252909459488538,0.974108983172794,0.138151056482091,0.427284780137634,-0.605429413270477,-1.42217580178552,0.669917342342062,1.5989995101503,-0.913542530558491,-0.210894887680505,0.713484246390175,-0.413805354636062,-0.434402395210882,0.100324747238961,-1.91767558038051,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
757,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,56,-0.925562705548487,0.0588698501750518,1.51465638503159,1.8691757018954,-0.120379135961647,0.227446209429643,0.399617085934099,-0.0812748521948544,-0.164825849833159,-0.909977831642133,-1.65761772359098,-0.989559473547529,-0.353859892596309,-0.695463110940564,0.285086843176843,-0.115030748870326,-0.236950790834015,1.57153529542133,-0.343841242066876,-0.596727075555999,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
758,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,57,-0.913756584636476,1.22490574848169,-0.897421983289077,0.472189542479435,-0.0893620657286155,1.27802609838807,-0.517645075377618,0.242350895884178,0.77944060407101,0.118717898770828,0.0724292685407954,-0.263062713402981,0.00590241570222691,-2.08327243397506,0.872612111308727,1.13417105290572,2.59068262170538,0.688489163273182,-1.46002133374877,0.692668239162535,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
759,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,58,0.101693613733786,-1.2697430364207,0.614196047939433,-0.762148425811961,-0.535753180402006,0.186619000590104,0.292535969665791,0.294823124549882,-0.434128780070895,0.0756528233226783,-0.722028254415274,-1.07873246451459,-0.136062188329583,-1.33269152929807,1.28434231019339,-0.032233003078371,-0.783799081803001,-1.91276811617491,-0.438384283475483,-0.704692109538511,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
760,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,59,-0.118333687288289,0.561009019577483,-1.24089354731042,-1.59686709432848,1.24165848265084,0.0922776082322964,1.69941421553206,-0.842086650525198,0.222631041392605,-1.11206350488862,-0.320055306544151,0.886589607824162,-1.49006709859072,-0.822627255891669,0.613443765060367,-1.28207753145123,-0.640656434891873,1.78820204610209,-0.622755379639661,-0.0492604178990705,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
761,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,60,0.630434863914535,0.390487324556886,-1.79355075747916,0.575623673326341,1.77904582631412,-1.6691974448847,-0.517483943006594,1.4835488644746,-1.19234008207351,0.177558195531472,-0.549907536273904,-0.964290257612702,0.59343894449316,0.927881604694766,1.67602247070411,-0.632032774824409,-0.287807726299041,3.42621790071533,0.976668997451646,-0.923778349503703,3,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
762,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,61,0.187503396253307,-0.407744132508245,0.775123365643226,-0.943083432465195,0.168007524863055,-0.897727713119232,1.31880918908527,-1.38435570147809,-0.0933408352641931,-0.0350090582823595,0.674896488060609,-0.894588552768483,0.822637455715744,0.0306513945895681,-0.00485298995370689,1.01066656189207,-0.638989107229086,-0.616061724406942,1.0368919939359,1.50381916824782,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
